CID,SD,SD Z-score,DR,XC50,Activity,neut-smiles,Embeddings,# atoms,Max atomic num
1311429,29.43,3.964033888,4.181444221,65.85,Active,COc1cc(C=C2SC(=O)N(c3ccccc3Cl)C2=O)cc([N+](=O)[O-])c1O,"[-0.35491762, -0.3253803, 0.2840774, -1.0962428, -0.19690715, 1.6278081, 1.8690789, -1.7978367, -1.795481, 0.96114093, -0.9235483, 1.7131095, -0.6274557, -1.139317, 0.06724546, 1.5313444, -0.65301186, 0.96496546, -0.939149, -3.0413494, -0.9990111, 1.7869352, 1.4997696, -0.57532245, -1.1751829, -1.6682278, 0.8028939, -0.58111256, 1.1954418, 1.3015714, 0.3196897, -1.8013196, -1.5934932, -2.949346, 0.96515083, -1.6055889, -2.0931113, -0.27951995, 0.9116697, 1.6886002, -0.4460578, 1.3026423, 0.2684769, -2.5263963, 1.0727931, -2.1014793, 2.3086483, 0.14557512, 1.3161898, -1.7142944, 0.9992586, -0.20658392, -1.6919333, -0.93233335, 0.16434611, -0.16670871, -0.8620272, 1.3092285, -1.7332277, 0.58640695, 0.51269686, 1.0074514, -0.36106637, -0.84613675]",27,53
4402813,54.74,7.862609259,4.487182241,32.57,Active,CCOC(=O)NN1C(=O)c2ccccc2NC12CCCC2,"[-0.02358442, 0.2600706, -1.7011726, 0.14953347, 1.3448514, -0.6353005, 1.8416659, 0.91611344, 0.75074244, 2.0321338, 1.246039, -0.43716675, 0.05378687, 2.085372, -0.8036324, 2.700687, 1.5693765, 2.092691, -0.3971089, 0.7837362, -0.7819446, 0.6131176, 1.3049637, -0.28210962, -0.7585169, 0.76652026, -2.2135453, -0.551022, 0.6551359, 1.5570225, -0.5019063, 0.8749631, 0.24422637, -0.6678025, -1.5585688, -0.88198084, 0.34879395, -0.55776376, -0.9742914, 2.3832374, 0.19278507, 1.6906533, 0.0094852, -1.7166501, 1.3104184, 0.8409558, 1.7126709, -0.25407594, -0.3855294, -1.1318184, 1.9657875, 2.504215, -0.5350955, -0.0741332, -0.6084773, 1.7129216, 1.9620221, -1.4790521, 1.0627002, 1.0773754, 0.81255156, -1.3305144, -0.6775292, 1.3613737]",21,53
2310918,38.62,5.379597209,4.29191919,51.06,Active,C=CCn1c(=C(C#N)c2nnc3n2CCCCC3)sc(=Cc2ccc(O)cc2)c1=O,"[0.16771583, -0.54793072, 1.347666, -1.5113204, 1.3750242, 2.3438249, 1.30525, -1.2246249, 0.56531185, -1.7227433, -1.4801497, 0.29018328, 0.68420815, 1.7211932, 2.2566423, 1.8629787, 2.0955667, 1.3327308, -0.49338883, -2.2637384, 1.1244488, 1.7716472, 0.81889969, -0.085620321, -0.84318906, -0.6289953, -0.78631246, 0.44636628, 1.3113093, 0.38610536, -0.22058262, -1.0772651, -2.0592453, -0.81742513, -0.8255586, -0.37703922, -0.0023223218, 0.74541098, 1.3753737, 3.0571318, -0.87047434, 1.7019687, -1.8433429, -0.095963188, 0.24840499, -4.1913877, 1.7627896, -0.15348177, 1.5377425, -0.63575041, -0.49351206, -0.95739889, -1.9487984, -0.072275102, -0.6055668, 0.95456511, 0.32428589, -1.6748887, 0.56299186, 1.0782317, 1.1538143, 0.83496374, -0.089462578, 0.26833585]",30,53
748047,48.05,6.832128452,4.387428046,40.98,Active,O=C(O)CSc1c(-c2ccccc2)c2cc(Cl)ccc2[nH]c1=O,"[-1.0890602, -0.01624727, -2.0053551, -0.03066022, 1.5850803, 1.9044657, 1.8641653, -1.9886206, 1.079594, -0.67798084, -0.9236488, -0.41847712, -1.007208, 1.3556474, -1.1156384, 1.1746739, 2.2440135, 1.6695883, -1.2128867, -0.12435339, 0.21287885, 0.4867918, 2.1359754, -0.6661136, -0.2372489, -1.0728586, 0.7797864, -0.5819238, 1.6451565, 2.4195633, -0.50752324, -1.7303486, 0.09534065, -2.4688754, -0.1622225, -2.4257822, 0.85599154, -1.981088, 0.7611547, -0.4246444, -0.46238756, 2.2698169, 0.96750724, -1.0253615, -1.6955613, -1.8063935, 1.0773472, 0.32780734, 2.2421474, -2.5661416, 3.7240067, 1.3318849, -0.5335832, -1.2089962, -1.2301788, 0.95953923, 1.11792, -1.772281, 0.30312574, -0.05821382, 0.96557975, 1.7253567, -0.5162633, 2.5619147]",23,53
2102207,33.3,4.56014162,4.162537829,68.78,Active,CCn1c(CSc2nc3ccccc3s2)nnc1SCC(=O)c1ccc(O)c(O)c1,"[0.21415342, -0.7984998, -0.5079269, 0.18517831, 0.41887054, 1.2133218, 0.46563557, -0.08800916, -1.0927764, 1.8390632, -1.4445775, -1.9464344, -0.63198847, 1.6218721, -0.7176934, -1.1235126, 1.2616465, -0.35600305, -0.34173167, -1.8825852, -2.0706868, 2.2003183, -0.94120604, 0.71425134, 0.27046558, -1.1352895, 0.5830589, -1.1656238, 0.08435486, 2.3303316, -2.2747028, -1.3603004, -1.6178832, -2.478989, -0.01998881, -2.0286503, 0.69926506, -0.6111522, 1.580332, 0.8158363, -1.1359782, 0.7734337, 0.20692514, -1.8221887, 0.696924, -2.371208, 1.1866477, 0.44121295, 0.5281473, 0.9929054, -1.35679, 0.24891812, -1.1762422, -0.1905634, -1.0851227, 0.11366307, 2.3048027, 0.63323355, -3.0894482, 3.1080797, -0.35700926, 2.381348, -1.7487664, -0.50768805]",30,53
135420984,34.16,4.692610004,4.070121476,85.09,Active,CCn1c(O)c(C=NNC(=O)c2ccncc2)c(=O)[nH]c1=S,"[-0.46679196, -0.10106492, -0.9620694, 1.6094439, 0.86084956, -0.29711092, 1.3119696, 0.5178965, -0.5587885, 1.0211499, -1.8358188, 0.5021567, -0.5585156, 1.9331325, 0.85973054, 3.1370087, -0.5759178, 1.251665, -0.2643035, -2.2988105, -0.89328915, 0.92999625, 1.1979492, 0.35379082, -0.0099465, -1.0073504, 0.09763506, 0.67906773, 0.44767743, -0.01372708, -0.17848124, -1.1497294, -1.0354339, -2.5507615, -0.8750103, -1.0013243, -1.3440453, -0.18430749, 0.11624325, 1.091114, 0.06570651, 2.1349792, 0.4262286, -2.8425124, -0.6385632, -0.37717274, 0.8483428, 1.3120339, 1.5444814, 0.43100062, 1.3826661, 1.0944928, -1.3681568, -1.3067122, -1.4196745, -0.8922047, 1.2802011, -1.0414823, 0.58812433, 1.0547076, 0.1322564, -0.880355, -0.22118123, 1.927945]",22,53
16189301,96.64,14.31659219,5.492144128,3.22,Active,CC(=O)N1C(=O)C(=C2SC(=S)N(NS(=O)(=O)c3ccc(C)cc3)C2=O)c2ccccc21,"[-2.187285, -2.4844933, -0.76289326, -1.0477697, 2.4600914, 3.600343, 2.9986136, -2.303729, -1.601263, 2.461631, -2.8689318, 0.8608674, -0.7355342, 3.069339, -0.6055189, 4.0382557, 3.232599, 2.7159014, -0.69840544, -3.1609802, 0.38926822, 2.9292173, 0.97858995, 0.07204781, -1.2925448, -6.0904036, 1.8917156, -0.35650986, -1.366102, 2.860421, -0.2565044, -1.3792403, -1.5620193, -4.1571326, 2.851698, -4.0440106, 1.6805822, -1.252707, 1.6317693, 2.0212805, -2.209601, 2.7699854, 1.7379532, -3.9791543, 2.6673164, -4.5335555, 1.4423473, 2.0136678, 2.9633622, -4.1221075, 3.1697233, 2.457757, -1.2005881, -0.1112117, -1.1499602, 1.8771082, 2.8088512, -2.363294, 2.2748399, 1.218641, 1.0168867, 2.060742, -0.64408445, 0.6677618]",31,53
2263192,87.28,12.87484326,4.784626847,16.42,Active,O=C(O)c1ccccc1-c1ccccc1C(=O)Nc1cccc(-c2nc3ccccc3o2)c1,"[-1.1377528, -0.48944864, -2.420444, 0.41429424, 2.235095, 2.6000082, 1.9929978, -2.0753765, 2.2773316, -0.94451624, 0.33053163, -0.84683573, -0.18572094, 3.0862381, -2.0992255, 2.2886467, 3.1263473, 2.5522108, -1.4285753, -1.6434467, -2.4268632, 1.3802714, 2.8334913, 1.1602509, -0.6470584, -2.440447, 2.110343, -1.0633276, -0.6611347, 2.5911968, -1.1802121, 1.1191378, 0.13439968, -3.8436258, -0.55244344, -2.9208589, 2.6113708, -1.8941216, 1.8201133, 1.8610172, -0.93706954, 1.9654235, 1.2548935, -4.6902685, 0.27436143, -4.56006, 2.6564069, 0.9935346, 2.2671478, -1.4475579, 2.8155596, 3.3053374, -0.07301486, -0.976943, -1.5490775, 1.9683626, 2.236598, -5.1080284, 1.353961, 2.8745267, 1.571013, 1.5497131, -1.2899088, 2.4848943]",33,53
135472770,46.63,6.613401584,4.685922008,20.61,Active,O=C(O)C(Cc1ccccc1)N=Cc1c(O)c2ccccc2oc1=O,"[-0.880557, -0.34345913, -2.6715488, -0.48048922, 0.20281889, 1.7022963, 1.6641695, -0.82005095, 1.0439646, 0.8435109, 0.553894, 0.85778123, -2.0318124, 1.9052377, -0.9250625, 2.3740518, 0.9870137, 1.3435819, -0.72029644, -1.252844, -0.34153023, 1.1846068, 1.8458064, 0.438548, -0.6199704, -1.1359559, -0.17274551, -0.69622916, -1.2544218, 1.2782246, -0.5096443, -1.0349323, -0.55686575, -3.6890078, 1.4433264, -2.4788928, 1.0109526, -1.8247372, 2.4622927, 0.98484516, 0.00995273, 1.7935425, 0.35397097, -2.3593647, -1.343396, -2.1477306, 1.3445448, 0.7100693, 1.4038789, -2.8988984, 1.4345127, 1.0797695, 0.4243927, -0.16873701, -1.3973316, 1.2565567, 0.7642093, -1.8944713, 0.5819374, 1.2396239, 1.4640442, 2.1641068, -1.2986492, 0.74576604]",25,53
4882031,40.95,5.738494112,4.292089334,51.04,Active,O=C(NCc1cccs1)C1CCN(S(=O)(=O)c2ccccc2F)CC1,"[-0.6756569, 0.05193397, 0.5496224, -1.1881866, -1.6862563, -1.0023546, 0.33839676, 0.74571574, 1.5649056, -1.8663778, -0.5465723, -1.3129033, 0.61964566, 0.85109043, 1.7120531, 1.4979254, 1.5337931, 1.0594802, 0.38190487, 0.935658, 0.44055805, 1.3676796, 1.130786, -1.4411782, 0.05816045, -0.652472, 0.4108774, 0.7666603, 1.5486313, 2.291126, 0.40240645, 1.5024571, -0.15682429, -1.0614215, 0.34599873, 1.0854261, 1.4277034, -0.17251296, 0.22415566, -2.082745, 0.23011772, 0.02518101, -0.26004666, -1.1838379, 1.5704921, 0.898852, -2.1159759, 0.35267296, 1.5936893, -1.2214886, 1.6739473, 1.5337296, 0.60830593, -0.02192679, -2.363021, 1.45012, 2.1883664, -2.6196346, 1.0951273, -2.9123223, 1.3362845, 0.9563096, -0.35594678, 1.7771314]",25,53
4969416,50.58,7.221831956,4.711080394,19.45,Active,O=C(O)CSc1cc(C(=O)c2ccccc2O)cn2c(=O)c3c4c(sc3nc12)CCCC4,"[-0.4903065, -0.997839, -1.8448293, -0.6455958, 1.2566375, 2.5091605, 1.5424141, 0.75001824, 0.01519252, -0.7495666, -0.8421291, 0.5827377, -0.606953, 2.0297625, -0.8819511, 2.182971, 2.0387552, 0.7961471, -0.7425717, -1.7959965, 0.02793946, 1.0970075, 2.3550522, -0.9011174, -0.5897467, -1.2055475, 1.3891327, -1.4246775, 1.8919548, 1.789632, 0.29656294, -2.5978057, -0.31576234, -5.911203, 0.5646797, -3.7645712, 1.3778485, -3.7674553, 1.1934794, 1.3826233, -2.434291, 2.6873748, -0.08679435, -4.1545763, -1.4072675, -2.784712, 2.0401635, 1.8185482, 1.1719055, -1.5195559, 1.7030222, 0.747069, -0.3864072, -2.004257, -1.1710047, 1.2332281, -0.15399246, -2.700237, 0.52252346, 1.9299704, 1.6713293, 2.7624514, -0.8022768, 0.23412716]",32,53
135845991,55.7,8.010480945,5.515700161,3.05,Active,Cc1cc([N+](=O)[O-])cc(C=NNC(=O)C2COc3ccccc3O2)c1O,"[-0.7809897, -1.196704, -0.15258475, -1.5708741, 1.0351349, 1.5450253, 1.4794973, -1.5053593, 1.1276277, 1.0508962, -0.62930316, 0.73288333, -1.8614267, 1.7454615, -1.1709347, 1.3443217, 1.8368669, 2.1459897, -0.90333116, -0.5519345, -1.7653869, 1.6015444, -0.23541343, 0.5904848, -1.0190609, -1.218434, 2.1917505, 0.03718572, -1.9822116, 1.4469546, 0.28806093, -0.7849802, 0.53966296, -2.5871477, 2.006042, -1.2731115, 1.106732, -1.4490371, 0.35657665, 0.94067645, 0.4631538, 1.7768534, -0.7466855, -2.9972696, 1.9369272, -1.44699, 1.5338116, 1.1050143, 1.5857227, -2.0235605, 1.127899, 1.5401781, -1.5813985, -0.9284952, 0.1558453, 2.4778776, 2.2275496, -1.52132, -0.8132234, 2.0079367, 1.5467666, 0.0359309, -0.7053531, 0.9879639]",26,53
3641576,53.27,7.636180741,4.363813105,43.27,Active,COc1ccc(-c2[nH]nc3c2C2(C(=O)N(CC(=O)O)c4ccccc42)C(C#N)=C(N)O3)cc1OC,"[-0.29955313, -0.8469802, -0.37063733, -1.2274739, 1.2284443, 2.8504267, 1.4692816, -1.6050617, -0.30012164, 1.3462245, -0.7441534, 0.6613128, 0.42361745, 1.1814144, -1.6564611, 1.6110431, 1.7807335, 0.6978265, 0.23089899, -0.86539537, -0.73771715, 1.435449, 2.364939, -0.965694, -0.4702679, -2.164032, 1.7246025, 0.50194204, -0.94946975, -0.38384283, -0.19170627, -1.7026746, -1.7136042, -3.768574, 2.3888092, -0.754814, -0.05761221, -0.469202, 3.0687675, 0.9167581, -0.87516075, 1.5856576, -0.8062497, -3.172243, -0.30817747, -1.774235, 3.8281996, 3.2353349, 0.8545262, 0.72767717, 1.777762, 2.0082114, 0.02639751, -0.94636786, -0.20527907, 1.3955353, 2.295385, 1.6977172, 1.495679, 1.1036305, 1.3028765, 2.5821953, -1.1590842, 0.8087277]",35,53
5322224,39.65,5.538251205,4.265840487,54.22,Active,CCCCN(CCCC)Cc1c(O)ccc2c3c(c(=O)oc12)CCC3,"[-1.0162419, 0.70676816, 0.6702267, -1.6675999, 1.6077329, 1.3080345, -0.8886742, 0.54858065, 0.11471331, 1.7662618, -0.89798546, 0.08006828, -0.21965855, 1.2194269, 1.755423, 1.9060752, 1.7645252, -0.48878354, -0.61701, -1.2331141, -0.11105131, -0.6946696, 2.4210708, 0.38271764, 0.9401416, -0.6729162, 0.05759365, 1.8684918, 2.0644035, -0.13641438, -1.293357, -0.6524373, 1.0022072, -2.22222, 1.0413011, -0.5779029, 0.99252796, -0.12475093, 0.73315066, -0.4913701, 0.03376335, 0.46903077, -0.9623318, -1.601514, 1.3564925, -1.9432925, 0.7469512, 0.75656265, 0.936706, 1.3644165, 1.0143071, 0.3710176, 0.9994739, -0.4600074, -0.59604645, 1.9969311, 1.3468161, 1.2349564, 2.7426205, -2.6595314, 1.3621564, 1.3269219, -1.2710866, 1.0961396]",25,53
5846704,38.51,5.362653579,4.214883805,60.97,Active,CCN(CC)CCCNc1oc(C=Cc2ccccc2)nc1C#N,"[-0.65534365, 0.9790604, -0.7961108, -0.6614306, 1.532596, -0.161847, 0.33797246, -0.9419081, -1.3154018, 0.54150397, 0.14289217, 0.964113, -0.41905883, 0.4344243, 1.8684038, -0.8778405, 0.26839992, -1.7840283, 0.08391445, -0.06973177, 0.33797094, -1.4167379, 0.22643876, 0.157542, -0.15826148, 0.56314486, -0.88852257, 0.0449593, 0.3711541, 0.77080816, -0.84050536, 1.3843869, 0.6755388, -1.0970184, 2.434034, -0.24750306, -1.307985, -0.68222696, -0.620485, 1.3125298, 2.5708363, 0.21493037, 1.7075163, 0.76848656, -1.423197, -2.0505517, 0.34301803, -1.4082592, -1.3398168, 3.218552, -1.9592644, -0.93389595, 2.0196152, -0.02522286, 0.22506014, 1.0341226, 1.0380479, 4.176973, 0.23041582, 0.8365131, -0.18161854, 1.465006, 1.0334488, 0.12850666]",24,53
658921,38.58,5.373435889,4.640164518,22.9,Active,N#Cc1c(NC(=O)c2ccc(Br)o2)n(-c2ccccc2)c2nc3ccccc3nc12,"[-0.43266824, -0.34383884, 2.0127494, -0.36398146, 3.266964, 1.6050588, 2.191757, -2.7632735, -0.6680419, -1.3684336, -0.53347, -0.47113848, 0.3746986, 1.3170886, 2.8735013, -1.729229, 2.8140945, -0.6462776, -1.7662448, -1.8076258, 1.6355662, 0.75489944, 0.59584653, 1.0420848, -1.8409499, -2.4224792, 1.2067555, -1.1120594, 1.5447901, 0.648492, -1.9006346, -0.88282144, 1.1509205, -1.6780232, 0.3311407, -1.3319815, 1.5106064, -0.04256815, 1.2697108, 0.682638, -1.4734392, -1.2678772, 1.055709, -4.4216037, 1.5727543, -3.0066822, -0.16716969, -1.5275558, -0.5750313, -2.1955082, 2.3439043, 0.9723495, -0.16079907, -0.8949413, 0.547457, -0.09774951, 1.4902208, -0.51513124, 0.04088512, -1.5841292, 1.7289121, 1.5712619, 0.20250712, 1.8766578]",30,53
5541651,28.75,3.859291444,4.381428972,41.55,Active,CCCCc1cc(=O)oc2c(CN(CC)CC)c(O)c(Cl)cc12,"[0.0019810922, 0.33273208, -1.1811401, -1.5701219, 0.90455604, 0.92201054, 0.95794213, 1.2290308, 1.5074134, -1.7550994, -1.206943, -0.13590598, 0.37861916, 1.6997944, 0.086824805, 0.7004903, 0.48123357, 1.682447, 0.69563073, -0.32135934, -0.37267661, 0.73191017, 2.0697212, -0.3594524, -0.2478153, 0.1522824, -0.15564299, -0.075973161, 1.4099735, 1.5283833, -1.5403364, 0.10776465, 0.07787253, -0.5025456, 1.0147499, -1.5665498, 1.023904, -0.12138589, 0.60810882, 0.21069434, 0.24934536, 0.8871423, -1.4317548, -0.83444196, -1.494508, -2.4535639, 1.1658145, 0.73869109, 1.5689771, -0.46263912, 0.59200037, 0.67601246, -1.9944317, -1.3386458, 0.31968766, 1.7654868, -0.19682661, -0.54891217, 1.4732422, -2.4615848, 1.7229143, 1.7781404, -1.2362254, 0.70270616]",23,53
997247,35.29,4.866667301,4.245728131,56.79,Active,COc1ccc(C(=O)NNC(=O)CSc2nnc(-c3ccc(O)cc3)n2C)cc1,"[-0.49989012, -0.17023005, 0.17447959, -0.13477482, 0.9693913, 0.7271922, 1.7962403, -1.6060945, -0.8981893, 1.5275239, 0.09662202, -0.3127222, -1.0232201, -0.27095848, -1.8737879, 3.2149382, 1.3950171, 2.0516856, -0.39030582, -0.52998555, -0.8746767, 1.790868, 1.2601291, 0.7660089, -0.41769773, 0.04789443, -1.209195, -1.6052797, -2.1247938, -0.39985403, 0.20195624, -0.16652885, -1.5243849, -2.9203396, -1.676675, 0.48114026, 0.00594714, 0.4384613, 0.00568902, -1.4453135, 0.0774351, 1.1411791, 0.9465449, -1.0803593, -1.1726737, -0.40424612, 0.4693569, 0.40596405, 1.8484186, 0.75470924, -0.14633341, 0.25125444, -0.1264994, 0.30897537, -0.20800392, 1.4811195, 1.0114961, -0.21158233, 0.91560984, 1.749296, 1.5313882, 0.98583513, 0.01550229, 1.6459368]",29,53
9654850,41.16,5.770841044,4.410273744,38.88,Active,O=C(O)COc1ccccc1C=NNc1ccc(S(=O)(=O)Nc2ccc(Cl)cc2)cc1[N+](=O)[O-],"[-0.53069395, -1.792496, -1.6752037, -0.13028494, 0.97413266, 0.74477315, 2.6997113, -3.740723, -0.28196606, 0.9569014, -1.6750546, 0.30421382, -2.0706794, -0.02459712, -1.9093349, 2.8138506, 0.5036238, 1.2891407, -2.1703665, -1.0784221, 0.19702557, 1.4731284, 2.01206, -0.4921283, -0.3043913, -1.8989176, -0.9454303, 0.39593318, -0.69295293, 1.2452365, 0.23168357, -1.8603641, -0.6180962, -3.5893316, 0.29223946, -3.4844787, 1.6603396, -1.9133229, -0.2502206, 1.1399169, -1.0512207, 1.9958695, 0.51181597, -1.9779963, -1.8805671, 0.09958411, 1.8415382, 0.43780333, 1.5011383, -4.4032426, 1.8762451, 1.4745184, -0.44228926, -0.82936627, -2.545169, 0.3757602, 1.4567809, -4.9197807, 1.7629229, 1.9956489, 1.8759314, 1.5681199, -0.751468, -0.5421514]",34,53
135433338,58.17,8.390942468,4.674484337,21.16,Active,COc1cccc(-c2nc(SCC(=O)Nc3nc(-c4ccccc4)c(C)s3)[nH]c(=O)c2C#N)c1,"[0.20246972, 0.10858698, 1.2052548, 0.5092732, 2.6124282, 2.220386, 1.6626444, -1.1027548, 0.5009275, 0.6800238, 0.4803973, 0.403747, -0.7744273, 1.2910054, -1.5543456, 2.841445, 2.590802, 2.9214435, -0.82182103, -0.34134492, -0.2672618, -0.02238115, 2.108448, -0.06246714, 0.53653586, -1.3120382, 1.1555145, -1.9801803, -1.2347772, 1.8538388, -0.18698086, 0.7713377, -0.7000911, -3.609867, 0.9470948, -1.7874936, 1.3054576, -0.8079635, 2.4026856, -0.1600365, -0.5830729, 2.4756312, 1.5988204, -1.2023779, -1.099723, -3.4744847, 1.495768, 1.8445183, 1.7877314, 1.2751464, 2.2927427, -0.91826403, -1.3234507, -0.16699399, 0.5329706, 1.4239588, 0.48091093, -1.3656694, 1.9134216, 1.9810374, 2.0758605, 1.4046949, -0.5509309, 1.3312205]",34,53
135492054,30.21,4.084179632,4.257274869,55.3,Active,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)Nc4ccc(O)c(C(=O)O)c4)ccc3OCC)nc12,"[-2.6779788, -0.2679601, -1.9440466, -0.6280161, -0.71261036, 0.3116052, 2.3732085, 0.44495177, -0.37720546, 2.3661573, 0.01092223, -0.24083327, -2.4239018, 1.1047208, -2.3205712, 1.9607817, 0.69603115, 1.2213145, -1.1044141, -1.3512747, -0.89738774, 1.6502994, 1.9580415, 1.1719525, -2.2018301, -0.45807925, -1.0180359, -0.70821875, -3.2525039, 0.5153425, -1.2272245, -2.7985585, -1.5341153, -2.595009, -1.1009716, -0.91667295, -1.6404538, -0.17897171, 1.0554799, -0.8785578, -0.67219913, 1.88243, -1.1685473, -1.4303888, -1.462429, -2.818668, -1.3574227, 1.1959676, -0.7503245, -2.1058762, -1.1973959, -1.2053193, -2.2014554, -1.6639153, 0.6902309, 0.94896525, 1.3550999, -0.20714402, -1.5179912, 1.9445864, 0.30191544, 1.471746, 0.4072107, 0.05790446]",37,53
